涓浗娓境鍙梆煈夊叏缃�,#genre#
棣栧皵涔嬫槬 杩欎竴鏅歨an鍥藉彂鐢熶簡浠€涔�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1239543153961-1239543153961-11135015014836994048-2479086431378-10057-A-0-1.m3u8
鐗圭鍏典箣鐏嚖鍑�: 濂崇壒绉嶅叺涔熷緢寮猴紒,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543150714-1239543150714-11135001069078183936-2479086424884-10057-A-0-1.m3u8
03鐗堝ぉ榫欏叓閮� 鑳″啗鏋楀織棰栧垬浜﹁彶,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531752675-1099531752675-86435783040303104-2199063628806-10057-A-0-1.m3u8
鐜板湪灏卞嚭鍙�1: 鏄剧溂鍖呭ぇ闆嗙粨锛�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531752746-1099531752746-86436087982981120-2199063628948-10057-A-0-1.m3u8
楦℃瘺椋炰笂澶�: 寮犺瘧鎴愰暱涓哄晢涓氬ぇ浣�,http://182.40.120.229/test-txdwk.flv.huya.com/src/1239543150743-1239543150743-11135001193632235520-2479086424942-10057-A-0-1.m3u8
杩樼彔鏍兼牸3 鐞肩懚缁忓吀浣滃搧,http://182.40.120.191/test-txdwk.flv.huya.com/src/1524418074-1524418074-6547325773261307904-3048959604-10057-A-0-1.m3u8
浜庤唉鍚翠含浣曠尫鍚涚殑骞哥鐢熸椿~,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543150725-1239543150725-11135001116322824192-2479086424906-10057-A-0-1.m3u8
缂栬緫閮ㄧ殑鏁呬簨锛屾涔愬枩鍓,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531752782-1099531752782-86436242601803776-2199063629020-10057-A-0-1.m3u8
鐘姜鐢靛奖鍚堥泦, 鍏ㄥ憳鐤壒锛�,http://182.40.120.171/test-txdwk.flv.huya.com/src/1449380946-1449380946-6225043762515542016-2847687614-10057-A-0-1.m3u8
鏉ュ鍘嗗彶锛佷粠绉﹀鐨囧埌姹夋甯�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531752771-1099531752771-86436195357163520-2199063628998-10057-A-0-1.m3u8
鐞肩懚鍋跺儚鍓� 鍙堣涓€甯樺菇姊,http://182.40.120.241/test-txdwk.flv.huya.com/src/1239543150227-1239543150227-11134998977429110784-2479086423910-10057-A-0-1.m3u8
[澶╀粰閰峕 鏍戜笂婊撮笩鍎挎垚鍙屽~,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543150741-1239543150741-11135001185042300928-2479086424938-10057-A-0-1.m3u8
澶у濂� 鎴戞浘灏忓捀鍙堝洖鏉ュ暒,http://182.40.120.216/test-txdwk.flv.huya.com/src/1388474069-1388474069-5963450717699047424-2777071594-10057-A-0-1.m3u8
[鏉庝簯榫橾 鍔宠祫鐨勬剰澶埄鐐憿锛�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543153972-1239543153972-11135015062081634304-2479086431400-10057-A-0-1.m3u8
銆愯秴绾т氦閫氱珯銆戞姉ri鎯呮櫙鍠滃墽,http://182.40.120.216/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2789274572-10057-A-0-1.m3u8
銆愮紖鎬€鏈€缁忓吀寮犻銆戞鍥粨涔変笁鍏勫紵,http://182.40.120.195/test-txdwk.flv.huya.com/src/1524439845-1524439845-6547419278994309120-3049003146-10057-A-0-1.m3u8
韬笘绁炵鐨勮寖闂蹭功鍐欎汉鐢熶紶濂�,http://182.40.120.230/test-txdwk.flv.huya.com/src/1423787860-1423787860-6115122295141826560-2847699176-10057-A-0-1.m3u8
姹熸箹椋庝簯鍐嶈捣锛屽皬灏忛晼灞€鏆楄棌涔惧潳锛�,http://182.40.120.186/test-txdwk.flv.huya.com/src/1449698121-1449698121-6226406018767650816-2847687516-10057-A-0-1.m3u8
[鎯呮弧鍥涘悎闄 浣犲噯澶囧ソ鎰熷彈閭ｄ唤骞翠唬鎯呮劅浜嗗悧锛�,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394575549-1394575549-5989656374756245504-2789274554-10057-A-0-1.m3u8
鍕囨暍鐨剎in 鍗冪瀹跺浗琛€鏈喎,http://182.40.120.213/test-txdwk.flv.huya.com/src/92327913-92327913-396545366842933248-3048991612-10057-A-0-1.m3u8
鐗圭鍏典箣鐏嚖鍑�: 濂崇壒绉嶅叺涔熷緢寮猴紒,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543150714-1239543150714-11135001069078183936-2479086424884-10057-A-0-1.m3u8
璁镐笁澶氬啗钀ユ垚闀垮彶,http://182.40.120.191/test-txdwk.flv.huya.com/src/1394575555-1394575555-5989656400526049280-2789274566-10057-A-0-1.m3u8
鎼炵瑧鐨勪竴瀹朵汉,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394565211-1394565211-5989611973384339456-2789253878-10057-A-0-1.m3u8
[鎵粦椋庢毚] 姝ｄ箟涓庨粦鏆楃殑缁堟瀬杈冮噺,http://182.40.120.241/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2789253886-10057-A-0-1.m3u8
鑻忓ぇ寮烘兂鍠濇墜纾ㄥ挅鍟�,http://182.40.120.216/test-txdwk.flv.huya.com/src/1099531752784-1099531752784-86436251191738368-2199063629024-10057-A-0-1.m3u8
澶╀笉鐢熸垜鏉庢烦缃★紝鍓戦亾涓囧彜濡傞暱澶�,http://182.40.120.183/test-txdwk.flv.huya.com/src/1388457235-1388457235-5963378416219586560-2777037926-10057-A-0-1.m3u8
鍟嗘捣娴矇锛屽皬鏌撳潑濡備綍閫嗚鎴愪紶濂囷紵,http://182.40.120.229/test-txdwk.flv.huya.com/src/1524439854-1524439854-6547419317649014784-3049003164-10057-A-0-1.m3u8
鑳″叓涓€鑳栧瓙娌欐紶鍙ゅ煄鎵鹃娲�,http://182.40.120.230/test-txdwk.flv.huya.com/src/1423782025-1423782025-6115097234007654400-2847687506-10057-A-0-1.m3u8
鍖婚閲屼笂婕旂濂囨浠讹紝鐪嬮€楄叮甯堝緬濡備綍浠ユ櫤鐮村眬,http://182.40.120.180/test-txdwk.flv.huya.com/src/1449698185-1449698185-6226406293645557760-2847687566-10057-A-0-1.m3u8
鐩歌瘑銆佺浉鐭ャ€佺浉鐖便€佺浉瀹堢殑鐖舵瘝鐖辨儏,http://182.40.120.183/test-txdwk.flv.huya.com/src/1524439831-1524439831-6547419218864766976-3049003118-10057-A-0-1.m3u8
浣犳暍涓庡彜浠ｇ涓€绁炴帰鍏辫荡鎺ㄧ悊鐩涘鍚楋紵,http://182.40.120.194/test-txdwk.flv.huya.com/src/1394575548-1394575548-5989656370461278208-2789274552-10057-A-0-1.m3u8
涔℃潙鐖辨儏锛屽畨鎺拁,http://182.40.120.230/test-txdwk.flv.huya.com/src/1239543153987-1239543153987-11135015126506143744-2479086431430-10057-A-0-1.m3u8
鍔ㄤ綔鐘姜鐢靛奖 鍧氬纾愮煶鍛ㄥ闄や笁瀹�,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531840930-1099531840930-86814835379011584-2199063805316-10057-A-0-1.m3u8
[娓楅€廬 娌欐孩,鏄庣潃鍋氬崸搴曠涓€浜�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543153977-1239543153977-11135015083556470784-2479086431410-10057-A-0-1.m3u8
鎽搁噾鏍″皦閫犺榫欏箔锛�,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543150219-1239543150219-11134998943069372416-2479086423894-10057-A-0-1.m3u8
涓€浠ｆ灜闆勪负鎶ョ埗浠囧姳绮惧浘娌�,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394565206-1394565206-5989611951909502976-2789253868-10057-A-0-1.m3u8
鍐涙皯鑱斿悎鎶楁棩锛屾壙鍙楁垬浜夎嫤闅�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1420736865-1420736865-6102018371396567040-2847687618-10057-A-0-1.m3u8
澶忛洩澶忛洦澶忓啺闆�,http://182.40.120.183/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2847687508-10057-A-0-1.m3u8
鍦ㄥ摢鍎胯穼鍊掔殑杩樺緱鍦ㄥ摢鍎跨埇璧锋潵,http://182.40.120.241/test-txdwk.flv.huya.com/src/1449584504-1449584504-6225918037468381184-3049003172-10057-A-0-1.m3u8
绁炶矀渚犱荆路闄堟檽闄堝甯屽啀濉戠粡鍏�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1423787869-1423787869-6115122333796532224-2847699194-10057-A-0-1.m3u8
[姘戝叺钁涗簩铔媇 鑽夋牴鑻遍泟閫嗚璁帮紝绗戜腑甯︽唱鐨勬姉鎴樹紶濂�,http://182.40.120.195/test-txdwk.flv.huya.com/src/1524439832-1524439832-6547419223159734272-3049003120-10057-A-0-1.m3u8
鐙勪粊鏉帮細鍏冭姵 浣犳€庝箞鐪嬶紵,http://182.40.120.216/test-txdwk.flv.huya.com/src/1423787855-1423787855-6115122273666990080-2847699166-10057-A-0-1.m3u8
鐐婁簨鐝璬e鏁呬簨3路鏌寸背娌圭洂,http://182.40.120.216/test-txdwk.flv.huya.com/src/1524418108-1524418108-6547325919290195968-3048959672-10057-A-0-1.m3u8
鐧藉銆侀箍濮撲袱澶у鏃忎箣闂寸殑鎭╂€ㄧ悍浜�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1394575538-1394575538-5989656327511605248-2789274532-10057-A-0-1.m3u8
銆婁簯鍗楄櫕璋枫€嬪璺戝惂锛岃儭鍏竴!,http://182.40.120.186/test-txdwk.flv.huya.com/src/1423782066-1423782066-6115097410101313536-2847687588-10057-A-0-1.m3u8
yang鍏夌殑蹇箰鐢熸椿锛岃交鏉句竴澶忕殑蹇呯湅鍠滃墽锛�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-3049003162-10057-A-0-1.m3u8
娓稿嚮闃熉锋姉鏃ユ垬浜�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1423787821-1423787821-6115122127638102016-2847699098-10057-A-0-1.m3u8
闃斿埆鍗佸勾锛屼綘鏄垜鐨勮崳鑰€,http://182.40.120.171/test-txdwk.flv.huya.com/src/1423782098-1423782098-6115097547540267008-2847687652-10057-A-0-1.m3u8
姹夋澶у笣缂旈€犲崈绉嬩紵涓�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1099531840935-1099531840935-86814856853848064-2199063805326-10057-A-0-1.m3u8
[婕暱鐨勫鑺俔 浣犳効鎰忎竴鍚屾彮寮€杩欎釜绉樺瘑鍚楋紵,http://182.40.120.195/test-txdwk.flv.huya.com/src/1394565200-1394565200-5989611926139699200-2789253856-10057-A-0-1.m3u8
鎴戝氨闂綘杩欑摐淇濈啛鍚�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1449539468-1449539468-6225724609321238528-3048959632-10057-A-0-1.m3u8
鏍″洯绁炲墽: 涓€璧峰悓杩囩獥,http://182.40.120.180/test-txdwk.flv.huya.com/src/1239543153963-1239543153963-11135015023426928640-2479086431382-10057-A-0-1.m3u8
[鍏ㄨ亴楂樻墜] 鍙朵慨锛屽崄骞磋崳鑰€澶氬皯杩囧線锛�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1423782071-1423782071-6115097431576150016-2847687598-10057-A-0-1.m3u8
楂樺垎璋嶆垬鍓椋庣瓭]锛岄€佷綘涓婅矾鐨勬槸浣犵殑鍚屽織,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543153960-1239543153960-11135015010542026752-2479086431376-10057-A-0-1.m3u8
楝煎惞鐏檺鎴戝崈鐧鹃亶锛屾垜寰呴鍚圭伅濡傚垵鎭�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1449597183-1449597183-6225972493358727168-2847687548-10057-A-0-1.m3u8
[涓庡嚖琛宂 鏈帇鍦ㄦ锛岃皝鏁㈡斁鑲�,http://182.40.120.183/test-txdwk.flv.huya.com/src/1099531840942-1099531840942-86814886918619136-2199063805340-10057-A-0-1.m3u8
鐢诲儚甯堟獉鍋ユ锛屼竴绗斾竴鐢诲嬀鍕掔姜鐘湡瀹癸紝涓€甯т竴绉掓彮寮€缃杩烽浘,http://182.40.120.230/test-txdwk.flv.huya.com/src/1524418076-1524418076-6547325781851242496-3048959608-10057-A-0-1.m3u8
鏄熸眽鐏跨儌锛屽垢鐢氳嚦鍝夛紒鍚寸璧甸湶鎬濈枒鍟嗗か濡囦笉瑕佸お鐢�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1388457186-1388457186-5963378205766189056-2777037828-10057-A-0-1.m3u8
鑹績鍖荤枟鍓� 涓绘墦鐨勫氨鏄竴涓湡瀹�,http://182.40.120.194/test-txdwk.flv.huya.com/src/1423782054-1423782054-6115097358561705984-2847687564-10057-A-0-1.m3u8
鐜嬫极濡紝鎻涓婃捣瀵屽﹩鍦�,http://182.40.120.229/test-txdwk.flv.huya.com/src/1099531752797-1099531752797-86436307026313216-2199063629050-10057-A-0-1.m3u8
鍒戜簨渚︾級妗ｆ,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543150213-1239543150213-11134998917299568640-2479086423882-10057-A-0-1.m3u8
wow鎯婃倸鐢靛奖 鍠嬭鍙岄泟澶ц拷鎹�,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531840863-1099531840863-86814547616202752-2199063805182-10057-A-0-1.m3u8
閭ｅ勾鐪媅杩樼彔鏍兼牸]鐨勪綘,鐜板湪杩樺ソ鍚�?,http://182.40.120.216/test-txdwk.flv.huya.com/src/1239543153974-1239543153974-11135015070671568896-2479086431404-10057-A-0-1.m3u8
鐩楀璐煎濂冲効鐨勫瞾鏈堜紶濂�,http://182.40.120.216/test-txdwk.flv.huya.com/src/1423782083-1423782083-6115097483115757568-2847687622-10057-A-0-1.m3u8
鍥介鍔ㄧ敾鐢靛奖,鎰熷彈鏋佽嚧缇庡,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543153975-1239543153975-11135015074966536192-2479086431406-10057-A-0-1.m3u8
鏄熺悆澶ф垬: 瀹囧畽鐢靛奖鐨勮捣鐐�,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543153967-1239543153967-11135015040606797824-2479086431390-10057-A-0-1.m3u8
鐗规垬鑽ｈ€€锛岀嚂鐮村渤鍐涙梾鎴愰暱,http://182.40.120.230/test-txdwk.flv.huya.com/src/1239543153984-1239543153984-11135015113621241856-2479086431424-10057-A-0-1.m3u8
[娲楀啢褰昡 瑙ｅ紑姣忎竴鍏峰案浣撶殑鏈簡涔嬫効,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150207-1239543150207-11134998891529764864-2479086423870-10057-A-0-1.m3u8
澶у垬钁椾綔 鍘熻憲鍏氱殑鑳滃埄锛佹垜鍝簡,http://182.40.120.216/test-txdwk.flv.huya.com/src/1449581164-1449581164-6225903692277612544-2847699154-10057-A-0-1.m3u8
fan鑺甭风帇灏忓鍜屽疂鎬荤殑鐖辨仺鎯呬粐,http://182.40.120.180/test-txdwk.flv.huya.com/src/1099531752773-1099531752773-86436203947098112-2199063629002-10057-A-0-1.m3u8
缂栬緫閮ㄧ殑鏁呬簨锛屾涔愬枩鍓,http://182.40.120.241/test-txdwk.flv.huya.com/src/1099531752782-1099531752782-86436242601803776-2199063629020-10057-A-0-1.m3u8
娆㈣繋鏉ュ埌鍖呰泲瓒呬汉鐨勭洿鎾棿,http://182.40.120.195/test-txdwk.flv.huya.com/src/1394565208-1394565208-5989611960499437568-2789253872-10057-A-0-1.m3u8
鎬掓捣娼滄矙 绉﹀箔绁炴爲,http://182.40.120.216/test-txdwk.flv.huya.com/src/1394575537-1394575537-5989656323216637952-2789274530-10057-A-0-1.m3u8
澶╁ぉ鏈夊枩2: 绌嗗┓濠疯秴鍙埍~,http://182.40.120.186/test-txdwk.flv.huya.com/src/1099531840926-1099531840926-86814818199142400-2199063805308-10057-A-0-1.m3u8
鍥炲埌寮€绔紝杩涘叆寰幆鈥︹€�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1448738224-1448738224-6222283292545122304-2789253866-10057-A-0-1.m3u8
闄嗚礊浼犲, 涓€浠ｅコ鐩告垚闀胯,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150748-1239543150748-11135001215107072000-2479086424952-10057-A-0-1.m3u8
褰撶埍鎯呴亣涓婂師鐢熷搴殑纰版挒锛屽弻闈㈣兌鑸殑濠氬Щ濡備綍绮樺悎锛�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1423787852-1423787852-6115122260782088192-2847699160-10057-A-0-1.m3u8
[鎬掓櫞婀樿タ] 鎺㈢婀樿タ鍗冨勾鍙ゅ锛屾彮绉樻€掓櫞楦′笌鍏繀铚堣殻鐨勬儕涓栧鍐�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1524439836-1524439836-6547419240339603456-3049003128-10057-A-0-1.m3u8
娴嬫祴鑳嗛噺锛佹儕鎮氱數褰憋紝绗斾粰绁炴帰,http://182.40.120.180/test-txdwk.flv.huya.com/src/1099531840874-1099531840874-86814594860843008-2199063805204-10057-A-0-1.m3u8
婀勫叕娌冲ぇ妗�, 璋佹槸骞曞悗鍑舵墜锛�,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8
姘戣皟灞€寮傞椈褰�12闆�,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531840897-1099531840897-86814693645090816-2199063805250-10057-A-0-1.m3u8
鏄熼檯杩疯埅, 鍕囪笍鍓嶄汉鏈嚦涔嬪,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543153966-1239543153966-11135015036311830528-2479086431388-10057-A-0-1.m3u8
浼犻椈涓殑闄堣妸鑺婏紝杞诲枩绌胯秺~,http://182.40.120.186/test-txdwk.flv.huya.com/src/1099531752796-1099531752796-86436302731345920-2199063629048-10057-A-0-1.m3u8
[鎵粍鍏堥攱] 鏆楀杩藉厜锛屽浣曟彮寮€娆叉湜鑳屽悗鐨勪笐闄嬶紵,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543150211-1239543150211-11134998908709634048-2479086423878-10057-A-0-1.m3u8
[鍒涗笘绾猐 姊︽兂涓庤儗鍙涗氦缁囷紝浣犺兘鍚﹂娴嬩笅涓€涓晢涓氬笣鍥界殑宕涜捣锛�,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150209-1239543150209-11134998900119699456-2479086423874-10057-A-0-1.m3u8
[澶栫椋庝簯] 闄嗘櫒鏇﹁兘鍚︽墦寮€搴勬仌蹇冪粨锛�,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150750-1239543150750-11135001223697006592-2479086424956-10057-A-0-1.m3u8
[闄€鏋笀濮怾 璀﹁姳鎸佹灙锛屾煍鎯呴搧楠紝姝ｄ箟涓庣埍鎯呭浣曚氦缁囷紵,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543150212-1239543150212-11134998913004601344-2479086423880-10057-A-0-1.m3u8
绁炴帰澶忔礇鍏�: 璐濆厠琛�221B娆㈣繋浣�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531840871-1099531840871-86814581975941120-2199063805198-10057-A-0-1.m3u8
[濡欐墜浠佸績] 鐢熸杈圭紭鐨勬妷鎷╀綘鑳藉惁鎰熷悓韬彈锛�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1239543150210-1239543150210-11134998904414666752-2479086423876-10057-A-0-1.m3u8
[浜茬埍鐨勭儹鐖辩殑] 鏉ㄧ传&鏉庣幇锛岀埍鎯呬笌鐢电珵鐨勫畬缇庣鎾烇紒,http://182.40.120.216/test-txdwk.flv.huya.com/src/1239543150749-1239543150749-11135001219402039296-2479086424954-10057-A-0-1.m3u8
鍚埅:褰撻璧锋椂, 90骞翠唬淇℃伅浜т笟鍙戝睍鍙�,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543153981-1239543153981-11135015100736339968-2479086431418-10057-A-0-1.m3u8
椤炬檽姊﹀ず濡绘垬,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531752794-1099531752794-86436294141411328-2199063629044-10057-A-0-1.m3u8
闈掑矝绗竴浠ｇЩ姘戠殑濂嬫枟鍙�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1394575560-1394575560-5989656422000885760-2789274576-10057-A-0-1.m3u8
绗戠湅椋庝簯锛岃皝鑳藉湪鍙樺够鑾祴鐨勫晢鎴樹笌鎯呯綉涓珯鍒版渶鍚庯紵,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150214-1239543150214-11134998921594535936-2479086423884-10057-A-0-1.m3u8
[鏈夌俊] 姹熸箹鏉ュ幓锛屼竴鐢熻嚜鐢憋紒,http://182.40.120.194/test-txdwk.flv.huya.com/src/1239543150746-1239543150746-11135001206517137408-2479086424948-10057-A-0-1.m3u8
[鐜嬪瓙鍙橀潚铔橾 褰撳け蹇嗙帇瀛愰亣涓婂钩鍑″コ瀛╋紝鐪熺埍鑳藉惁璺ㄨ秺韬唤鐨勯缚娌燂紵,http://182.40.120.229/test-txdwk.flv.huya.com/src/48131630-48131630-206723776753172480-3048959614-10057-A-0-1.m3u8
绾㈣壊缁忓吀浣崇墖路鎰垮緱姝よ韩闀挎姤鍥�,http://182.40.120.194/test-txdwk.flv.huya.com/src/1420752082-1420752082-6102083727913910272-3049003134-10057-A-0-1.m3u8
瀛欏厛鐢熶繚鍗垬,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531840898-1099531840898-86814697940058112-2199063805252-10057-A-0-1.m3u8
榄傚姏瑙夐啋锛屽攼涓夊浣曚互鍑′汉涔嬭函锛屾寫鎴樻枟缃楀穮宄帮紵,http://182.40.120.183/test-txdwk.flv.huya.com/src/1423782056-1423782056-6115097367151640576-2847687568-10057-A-0-1.m3u8
鏃犲績fa甯�2, 鏆楅粦钀濊帀宀崇划缃楀洖褰�,http://182.40.120.229/test-txdwk.flv.huya.com/src/1239543153968-1239543153968-11135015044901765120-2479086431392-10057-A-0-1.m3u8
鐜嬭壋鐨勫瓩铦剁湡鐨勫ソ缇庯紒,http://182.40.120.229/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2789274540-10057-A-0-1.m3u8
[姊︿腑鐨勯偅鐗囨捣]70鍚庣殑鎴愰暱鏁呬簨,http://182.40.120.241/test-txdwk.flv.huya.com/src/1099531840846-1099531840846-86814474601758720-2199063805148-10057-A-0-1.m3u8
鑽夎幗鑻遍泟鍙樻姉鎴樿嫳闆�,http://182.40.120.171/test-txdwk.flv.huya.com/src/1524434084-1524434084-6547394535687716864-3048991624-10057-A-0-1.m3u8
缃戠粶澶х數褰� 楝奸┈淇濋晼璐肩編浜�,http://182.40.120.241/test-txdwk.flv.huya.com/src/1099531752726-1099531752726-86436002083635200-2199063628908-10057-A-0-1.m3u8
瓒呭紓鑳芥棌锛屼細椋炵殑绁炵涓€瀹�,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531752777-1099531752777-86436221126967296-2199063629010-10057-A-0-1.m3u8
鍙蹭笂鍢存渶纰庣殑鐔婏紒鏈嶄簡鈥︹€�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1394575568-1394575568-5989656456360624128-2789274592-10057-A-0-1.m3u8
鎵撳伐姣掕泧濮愬鑺卞効,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531752758-1099531752758-86436139522588672-2199063628972-10057-A-0-1.m3u8
澶х摐澶х摐锛氭病鎯冲埌浣犳槸杩欐牱鐨勭尓,http://182.40.120.180/test-txdwk.flv.huya.com/src/1449575331-1449575331-6225878639733374976-2789274584-10057-A-0-1.m3u8
鐟跺北涔嬩笅锛岃皝鏄湡姝ｇ殑鍔尓锛�,http://182.40.120.186/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2789253854-10057-A-0-1.m3u8
瓒呯骇鑻遍泟閮芥槸浜烘福锛熷埛鏂颁綘鐨勪笘鐣岃,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543150744-1239543150744-11135001197927202816-2479086424944-10057-A-0-1.m3u8
绔ュ勾缁忓吀路鏃犵煡灏戝勾娆箰澶�,http://182.40.120.230/test-txdwk.flv.huya.com/src/1423787878-1423787878-6115122372451237888-2847699212-10057-A-0-1.m3u8
鏌崡鍓у満鐗堬紝鐪熺浉鍙湁涓€涓紒,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543153970-1239543153970-11135015053491699712-2479086431396-10057-A-0-1.m3u8
銆愮尗鍜岃€侀紶銆戞堡濮嗗拰鏉扮憺鐨勬晠浜�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.m3u8
杩喀濂ョ壒鏇�, 瑕佺浉淇″厜锛�,http://182.40.120.229/test-txdwk.flv.huya.com/src/1239543153962-1239543153962-11135015019131961344-2479086431380-10057-A-0-1.m3u8
鍐插晩锛佸洓椹卞厔寮� 鍢存帶澶ф垬 ,http://182.40.120.191/test-txdwk.flv.huya.com/src/1423782104-1423782104-6115097573310070784-2847687664-10057-A-0-1.m3u8
浠欓€�:鐏棨涔嬫垬濂界埥锛岀帇鏋楁潃鐤簡锛�,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153951-1239543153951-11135014971887321088-2479086431358-10057-A-0-1.m3u8
[涓嶈壇浜�6]鏉庢槦浜戞浜�?鐪嬩笉鑹汉濡備綍鍙嶅嚮鏉庡棧婧�,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153954-1239543153954-11135014984772222976-2479086431364-10057-A-0-1.m3u8
鍥介鍔ㄧ敾鐢靛奖,鎰熷彈鏋佽嚧缇庡,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153975-1239543153975-11135015074966536192-2479086431406-10057-A-0-1.m3u8
澶╂緶榄旀硶楂樹腑鐨勭儹琛€闈掓槬锛�,http://182.40.120.186/test-txdwk.flv.huya.com/src/1099531840852-1099531840852-86814500371562496-2199063805160-10057-A-0-1.m3u8
榛戝瓙鐨勭鐞�3, 濂囪抗鐨勪笘浠ｏ紒,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543153985-1239543153985-11135015117916209152-2479086431426-10057-A-0-1.m3u8
[涓€蹇垫案鎭抅 鐧藉皬绾偣棣欏暒,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153959-1239543153959-11135015006247059456-2479086431374-10057-A-0-1.m3u8
姘戣皟灞€寮傞椈褰�12闆�,http://182.40.120.229/test-txdwk.flv.huya.com/src/1099531840897-1099531840897-86814693645090816-2199063805250-10057-A-0-1.m3u8
灏戝勾姝岃: 涓€璧峰幓闂崱姹熸箹锛�,http://182.40.120.183/test-txdwk.flv.huya.com/src/1239543150745-1239543150745-11135001202222170112-2479086424946-10057-A-0-1.m3u8
鍏ㄨ亴鐚庝汉: 璋佹槸鏈€寮鸿€咃紵,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543153986-1239543153986-11135015122211176448-2479086431428-10057-A-0-1.m3u8
5搴氱邯锛岀┒鏋佷汉绁炰箣鎴�,http://182.40.120.180/test-txdwk.flv.huya.com/src/1099531840938-1099531840938-86814869738749952-2199063805332-10057-A-0-1.m3u8
[鍦扮伒鏇瞉 鍔ㄧ敾鐗堥鍚圭伅,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543153953-1239543153953-11135014980477255680-2479086431362-10057-A-0-1.m3u8
杈涢€濈邯鑺欓煶鎴樺＋,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531752764-1099531752764-86436165292392448-2199063628984-10057-A-0-1.m3u8
